id,shelter_id,type,breed_type,age,rate,gender,colour,cage_size,height,weight
413,4,1,9,12,3,Female,MediumPurple,XS,0.73,0.86
144,4,4,8,12,1,Male,Yellow,L,0.68,11.47
875,3,1,4,5,1,Male,SaddleBrown,XS,0.71,24.34
636,2,4,12,10,1,Male,Tomato,S,0.76,16.46
597,5,3,17,6,1,Male,MediumSlateBlue,XS,0.6,4.17
195,2,1,2,12,4,Female,GoldenRod,L,0.69,3.05
29,4,1,16,3,5,Female,BlanchedAlmond,L,0.42,17.41
77,4,1,17,7,2,Male,Olive,L,0.33,4.57
417,5,3,18,9,2,Female,MistyRose,L,0.5,3.38
112,4,1,1,2,2,Male,Beige,M,0.43,19.19
23,1,3,3,13,3,Female,AliceBlue,M,0.56,2.37
121,2,1,8,11,5,Male,MediumOrchid,XS,0.6,3.18
135,1,2,13,10,5,Male,Tan,L,0.57,7.11
743,4,1,20,4,2,Male,Pink,XS,0.57,20.35
213,4,4,6,7,5,Female,SlateGray,S,0.76,13.3
836,3,2,9,15,3,Female,PaleTurquoise,L,0.39,6.11
401,2,1,1,11,4,Female,Tan,M,0.54,1.74
397,3,4,13,7,3,Male,DarkOliveGreen,M,0.75,2.46
340,5,3,17,3,3,Female,DodgerBlue,XS,0.7,9.86
487,4,4,9,1,3,Male,PeachPuff,L,0.68,10.21
272,1,1,9,6,3,Female,AliceBlue,S,0.61,5.41
670,1,4,10,1,5,Male,Teal,XS,0.32,9.58
799,4,2,21,14,4,Male,RoyalBlue,S,0.7,4.69
310,5,4,8,6,5,Male,FireBrick,M,0.58,7.52
156,4,1,2,3,1,Male,Navy,M,0.39,19.28
251,1,2,11,15,3,Male,LavenderBlush,L,0.36,0.99
826,4,3,3,12,4,Female,DarkRed,M,0.47,17.4
346,1,3,14,15,3,Male,Aquamarine,M,0.8,24.8
710,2,1,14,10,1,Female,MediumPurple,L,0.69,13.3
469,3,4,12,2,3,Male,Cornsilk,L,0.3,17.25
275,1,4,15,14,1,Female,SkyBlue,S,0.46,15.85
412,4,1,17,10,3,Female,DarkOrange,L,0.43,13.98
886,2,4,15,14,5,Male,OldLace,L,0.59,15.81
848,1,4,6,1,3,Male,LightSlateGray,S,0.29,12.62
139,3,2,8,13,1,Female,LightGoldenRodY,M,0.59,16.86
860,4,2,21,10,2,Male,Bisque,XS,0.64,18.04
243,1,3,6,14,2,Male,DeepPink,S,0.72,17.09
67,2,1,13,5,4,Male,SeaShell,XS,0.44,9.4
695,2,1,11,3,3,Male,Tomato,S,0.6,3.85
348,5,4,10,2,4,Male,Cornsilk,L,0.3,21.85
873,5,4,13,15,2,Female,DarkRed,M,0.27,20.82
908,3,1,21,6,1,Male,FloralWhite,M,0.69,3.84
442,2,1,20,11,3,Female,ForestGreen,L,0.59,13.87
696,3,2,17,2,2,Male,LightSlateGray,L,0.39,15.52
628,3,4,15,3,1,Male,DarkRed,XS,0.34,14.67
363,3,1,12,10,1,Female,Cornsilk,M,0.32,12.8
872,4,1,1,14,5,Female,Wheat,S,0.75,10.46
484,5,2,2,7,4,Female,LemonChiffon,XS,0.7,19.26
651,4,1,18,12,2,Female,LightSalmon,L,0.67,14.11
194,2,1,15,13,4,Female,Khaki,XS,0.36,24.95
538,3,1,19,13,4,Female,DarkRed,S,0.29,18.64
717,5,3,1,8,3,Female,GoldenRod,XS,0.6,19.65
328,3,1,7,5,2,Female,Khaki,M,0.44,9.08
951,3,2,15,10,1,Female,OliveDrab,M,0.75,10.01
627,4,2,12,2,3,Female,Olive,L,0.61,24.96
987,3,3,4,2,3,Female,DarkSlateGray,L,0.36,8.19
958,4,2,11,7,3,Male,LightGray,M,0.41,4.1
677,3,2,5,15,5,Male,MidnightBlue,XS,0.45,4.04
900,1,3,11,13,2,Female,DarkOliveGreen,M,0.7,18.21
42,3,3,16,8,4,Female,WhiteSmoke,L,0.42,2.27
532,3,3,19,10,3,Male,SandyBrown,L,0.48,2.9
687,3,1,20,4,2,Male,PowderBlue,M,0.36,3.06
612,2,4,9,5,5,Female,DarkGreen,S,0.46,13.06
570,4,2,14,5,2,Male,DarkOliveGreen,XS,0.44,10.26
100,3,2,15,14,1,Female,Linen,L,0.59,20.71
103,1,1,14,10,5,Male,LightCyan,S,0.54,3
125,1,3,19,9,4,Male,PowderBlue,L,0.47,21.85
926,1,2,9,11,5,Male,LightCoral,L,0.69,9.19
406,4,2,19,7,5,Female,Cyan,L,0.72,22.28
403,1,3,18,13,4,Male,DarkOrange,XS,0.3,24.03
270,4,3,10,8,3,Male,DarkSlateBlue,M,0.62,23.45
424,5,4,21,6,5,Female,DarkTurquoise,M,0.67,18.05
527,3,1,13,5,2,Female,MediumTurquoise,S,0.45,23.65
751,3,2,5,15,3,Female,Silver,S,0.37,8.92
45,1,3,4,11,1,Female,DarkGoldenRod,L,0.47,5.63
254,4,2,11,15,3,Male,LightCyan,XS,0.53,9.23
601,2,1,5,9,1,Female,LightGreen,L,0.29,20.98
986,1,4,21,15,2,Male,PowderBlue,S,0.53,5.24
234,5,2,17,8,2,Female,LightSeaGreen,S,0.44,6.47
513,4,1,8,10,5,Female,PaleGoldenRod,S,0.47,3.86
767,2,2,15,15,2,Male,Crimson,M,0.78,6.64
78,1,2,6,9,5,Male,GhostWhite,L,0.51,4.48
724,5,2,9,13,3,Female,Blue,XS,0.3,6.76
278,2,1,4,3,4,Female,Peru,L,0.63,16.1
585,3,1,15,13,5,Female,Black,XS,0.78,14.79
912,1,2,5,12,1,Male,MediumSpringGre,M,0.78,4.97
398,2,2,15,4,2,Male,Chocolate,XS,0.43,11.55
892,1,4,21,2,3,Female,LimeGreen,L,0.77,4.54
825,5,1,19,7,4,Male,FloralWhite,XS,0.76,18.73
543,5,4,6,6,3,Female,LightPink,S,0.76,7.31
681,5,4,21,7,2,Male,DarkKhaki,XS,0.73,3.87
692,1,2,13,3,1,Female,Lime,S,0.42,10.5
667,4,3,20,15,3,Female,MediumAquaMarin,M,0.56,24.52
108,1,4,16,10,5,Male,SkyBlue,XS,0.36,0.54
86,1,1,8,14,2,Female,Pink,L,0.69,23.96
182,1,2,21,8,2,Female,Khaki,L,0.69,22.37
525,1,2,14,11,5,Female,Orange,L,0.39,0.67
331,2,2,12,13,4,Male,Magenta,XS,0.72,5.8
105,2,4,15,1,2,Female,Purple,L,0.57,0.87
352,1,3,10,8,1,Male,MediumPurple,XS,0.67,10.55
260,2,4,15,3,5,Male,DeepSkyBlue,S,0.6,18.02
506,4,4,5,14,1,Female,HotPink,M,0.33,14.33
117,5,4,4,10,2,Female,SeaShell,L,0.46,20.64
688,3,3,6,9,1,Male,DarkKhaki,XS,0.74,15.65
501,5,2,3,6,4,Male,Azure,M,0.36,20.04
798,1,3,3,15,4,Male,Thistle,M,0.41,6.07
102,3,3,9,3,3,Female,Beige,M,0.29,23.63
550,2,3,21,6,2,Female,DarkGreen,L,0.71,1.56
703,3,2,10,8,4,Male,LimeGreen,S,0.37,17.24
241,1,3,3,12,3,Male,RosyBrown,M,0.41,3.36
5,4,1,20,2,4,Female,RoyalBlue,M,0.62,4.05
739,2,1,2,2,2,Male,Gray,S,0.52,10.72
300,5,1,11,11,1,Male,LightYellow,S,0.42,3.39
841,1,3,21,6,1,Female,LightSlateGray,XS,0.25,16.26
205,1,3,11,6,5,Male,DarkGreen,S,0.35,6.29
523,1,2,12,9,5,Male,Orange,M,0.65,4.06
334,3,3,17,10,2,Male,HotPink,S,0.55,6.86
803,4,1,5,5,4,Female,Bisque,M,0.64,2.94
715,3,1,12,6,1,Female,Beige,XS,0.65,21.55
315,3,3,4,15,5,Male,OldLace,S,0.63,4.02
